Token,Freq
eye-wear,1
staying,1
four-night,1
michigan-based,1
near-miss,1
straight-on,1
fueled,1
daughterâs,1
newer,1
lessons.Â,1
grow,1
muggy,1
liquid,1
kelly-hopkinsville,1
grdanoski,1
cascade,1
drunken,1
"50,000-75,000",1
gradual,1
vehicle.â,1
â¢evanston,1
blocked,1
willow,1
bead-like,1
spacious,1
consequential,1
oversize,1
100-mile,1
coincidental,1
halo-like,1
non,1
atmosphereâs,1
maye-e/associated,1
undisclosed,1
introduce,1
underneath,1
lunch,1
nox,1
twilight,1
unauthorized,1
55-year-old,1
smallÂ,1
calabasas,1
glasses-wearing,1
orÂ,1
jakarta-based,1
thanÂ,1
living,1
ilus,1
aas/nasa-certified,1
unworldly,1
12-year-old,1
imperative,1
dutch,1
unmapped,1
off-the-earth,1
interesting.,1
near-perfect,1
âgreat,1
carl,1
amazing.,1
eisenstaedt,1
marine,1
dual,1
unfrosted,1
late-summer,1
carnival,1
sneaky,1
iterative,1
charleston,1
nonprofit,1
west-to-east,1
wheelchair-accessible,1
rachel,1
anÂ,1
plastic,1
800-235-6397.,1
fiery,1
14-year-old,1
cost-effective,1
authorized,1
courier,1
darkness.published,1
broadcast,1
meadows-corona,1
ridiculous,1
minimalistic,1
set-up,1
susan,1
wrap-around,1
gigantic,1
113-km,1
star.â,1
photo-receptor,1
winter.,1
craig,1
student-launched,1
sad,1
decapitated,1
greet,1
distorted,1
interagency,1
crossingÂ,1
paper-frame,1
millionÂ,1
terrific,1
take,1
relaxed,1
www.wunderground.com,1
tennesee,1
inky,1
norman,1
traci,1
fire-free,1
librarian,1
latex,1
half-dozen,1
later,1
hungry,1
-style,1
âanglo-saxon,1
âfor,1
hoboken,1
dispersed,1
tallulah,1
surplus,1
unassailable,1
fifty,1
upright,1
museumâs,1
âtim,1
lowlight,1
thislive,1
arizona-based,1
berkowski,1
incredulous,1
25-pack,1
cernan,1
indonesia.creditojo,1
distortion,1
platte,1
cautionary,1
freaking,1
peopleâs,1
fulfilling,1
18-year-old,1
oversized,1
amanda,1
12312-2.,1
turnsÂ,1
masumi,1
picnic,1
nextÂ,1
parking,1
optometrist,1
dexter,1
two-plus,1
geometric,1
nathaniel,1
whipped,1
notice,1
screen,1
one-lane,1
tacit,1
concentrate,1
preparingÂ,1
ninty-nine,1
mile-high,1
75-mile-wide,1
once-tranquil,1
newfound,1
comet,1
sunnier,1
awestruck,1
'eclipse,1
north-to-south,1
endless,1
photo.,1
bizarro,1
jammed,1
bizarre,1
multiple-white-led,1
weâll,1
totality—2,1
ââourââ,1
colo.-based,1
reflective,1
pearl-grey,1
driver-distraction,1
trainÂ,1
tasteless,1
thousand,1
contactâpartial,1
dark-colored,1
nikon,1
photos,1
arundel,1
everyone.â,1
racklchicago,1
yugoslav,1
botanic,1
premature,1
hand-washing,1
like.â,1
online.Â,1
pjm,1
sun-hating,1
secondary,1
canon,1
neffe477,1
stjomoeclipse.com,1
retina.Â,1
fdiff,1
ambient,1
astronomy-gear,1
claw-like,1
optical-quality,1
macbethian,1
medic,1
now-famous,1
tour,1
furious.Â,1
america.â,1
adelaide,1
www.weather.com,1
jeffrey,1
booths,1
"1,000-foot",1
tactical,1
harris,1
event.,1
snow,1
pennsylvania,1
ranch,1
customized,1
mazalan,1
lakefront,1
handmade,1
guided,1
shoemaker-levy,1
unofficial,1
fateful,1
doctoral,1
mid-afternoon.Â,1
adroit,1
sarolta,1
geological,1
meteorite,1
pasadena,1
watchable,1
itâd,1
jong,1
scheduled,1
high-capacity,1
mittleman,1
1970s-style,1
briefest,1
retract,1
shira,1
seahawks,1
postal,1
claiborne,1
standstill,1
heightened,1
stranger,1
non-dairy,1
3-legged,1
nose,1
passionate,1
3-inch,1
402-434-5339.,1
cabo,1
verbal,1
exposed,1
nitty-gritty,1
overheated,1
illinoisâ,1
booming,1
thermochromic,1
caribbean,1
drenched,1
noon,1
legal,1
observant,1
garret,1
decent,1
dresden,1
first-grade,1
fabled,1
stong,1
practical,1
43-year,1
âgranular,1
camera-equipped,1
wobble,1
two-,1
udvar-hazy,1
out.,1
liebenberg,1
marshmallow,1
color-coded,1
unnerved,1
legged,1
tie-dye,1
homeless,1
operator,1
back-of-the-envelope,1
"696,000-kilometer",1
distracted,1
unfortunately.â,1
philadelphia,1
hertz,1
impromptu,1
seasonal,1
valley,1
irreversibly,1
241-year,1
illuminated,1
faster,1
october,1
sea-level,1
embedded,1
receptive,1
potato,1
space.com,1
hopperâs,1
universityÂ,1
alcohol-free,1
areÂ,1
âthe,1
science-themed,1
ââhis,1
ice,1
nova,1
binocular,1
youÂ,1
premodern,1
thither,1
special-label,1
spatial,1
earth-shattering,1
starkly,1
nudie,1
computerized,1
flattened,1
gillis,1
prudent,1
thematic,1
super-heated,1
controlled,1
moonlight,1
fraudulent,1
navigational,1
jubier,1
urbana,1
consider,1
nibiru,1
forty,1
lodging.Â,1
forged,1
dish,1
the-scene,1
path-of-totality,1
astronomy-loving,1
aaron,1
preserved,1
alberto,1
305-434-9600,1
countless,1
whatcom,1
age-appropriate,1
citizen-scientist,1
song,1
soon-to-be-history,1
pinedale,1
billie,1
rogue,1
fab,1
manageable,1
parked,1
pueblo,1
alma,1
âcan,1
society-endorsed,1
adina,1
bronx-lebanon,1
prolonged,1
flyover,1
pesky,1
nps.gov/home,1
preposterous,1
react,1
affable,1
all-american,1
darkness,1
solar-heavy,1
so-far,1
plastic-framed,1
marogianni/european,1
frey/getty,1
acehnese,1
nena,1
mckenzie,1
christy,1
//arcg.is/ynff8,1
second-tallest,1
labs,1
bible,1
high-school,1
vegetarian,1
shouldnât,1
creepy,1
agathe,1
âonly,1
uncharted,1
visible.Â,1
end-of-the-day,1
full-sized,1
non-ticket,1
archived,1
rental-center,1
distinct,1
rustic,1
tumeric,1
door,1
jr.,1
âto,1
small-town,1
floyd,1
stick,1
mouth-watering,1
super-charged,1
canceled,1
93-minute,1
75-85,1
made-for-eclipse,1
"2,500-foot-high",1
ritzy-looking,1
spontaneous,1
scramble,1
challenging,1
âhe,1
scan,1
campsite,1
auto-turn-off,1
"3,100-mile",1
ectoplasmic,1
shanxi,1
whoopie,1
respective,1
chaco,1
whoseÂ,1
mars-like,1
stayed,1
photo/adrian,1
sun-scope,1
extinguished,1
florescent,1
b-57,1
panoramic,1
adventure,1
fascinating,1
"5,000-site",1
âeasiest,1
hot-ticket,1
custom-built,1
dread,1
âoverly,1
caulkin,1
16th-century,1
rabbinic,1
anti-inflammatory,1
scientist,1
soul-stirring,1
committed,1
differently.,1
cloudier,1
forty-second,1
smartphone,1
overhead,1
home-made,1
ultrahot,1
penn,1
argentina,1
franklin-simpson,1
uhd,1
evening,1
clouds.Â,1
feet/mile,1
take-your-breath-away,1
adventurous,1
americaÂ,1
bryan,1
prairie.â,1
fine.,1
mathematician,1
decimal,1
denny,1
asÂ,1
f/13.3,1
neccessary,1
repeating,1
last-ditch,1
harm,1
neil,1
end-of-summer,1
comic,1
ernie,1
unnatural,1
nepal,1
itÂ,1
douglas,1
non-reservable,1
krispy,1
meteorological,1
alreadyÂ,1
charlotteâs,1
favored,1
parched,1
18-seat,1
asa,1
attendant,1
tag=scrimedi-20,1
revolutionary,1
noted,1
olvera,1
cost-free,1
noon-hour,1
reflected,1
well-known,1
2021-2040.,1
enlarged,1
talked,1
darkâ,1
â¢a,1
two-wayyou,1
100-plus,1
eclipse.eric,1
guest,1
âvulcan,1
embue,1
comfy,1
âgreat,1
storm,1
all-you-can-eat,1
nps.gov/grte,1
on-site,1
brinon,1
reliableâa,1
wonderment,1
vibrant,1
park,1
sizable,1
northbound,1
obstructed,1
convinced,1
totality—the,1
squeaky,1
reservable,1
quiet.,1
vocal,1
prairie,1
sarcastic,1
life-changing.,1
//bit.ly/stormshield-phonecall,1
overcast,1
canceling,1
3-bedroom,1
grape-growing,1
antonio,1
animalsâ,1
wilson,1
bala/european,1
sherri,1
loweâs,1
flaming,1
osfec,1
annular/total,1
serve,1
eggs,1
chart,1
unused,1
state-of-the-art,1
ritz-carlton,1
hands-on,1
73-year-old,1
equatorial,1
well-appointed,1
app-generated,1
aasâ,1
far-flung,1
humid,1
finn,1
fienberg/travelquest,1
oregon-bound,1
florida.Â,1
anvil,1
failed,1
elysian,1
âin,1
wednesdayâs,1
nasaÂ,1
frightening,1
experienceÂ,1
i/o,1
fallible,1
worst-case,1
âaverage,1
away.â,1
chhin,1
ivanka,1
seven-day,1
insane,1
flightÂ,1
photo-editing,1
appalachian,1
nibble,1
plausible,1
mantra,1
bare,1
sulzer,1
//www.facebook.com/stormshieldapp,1
nytoday,1
movin,1
lauren,1
probable,1
muted,1
natureâs,1
please,1
visual-light,1
northeast.Â,1
865-436-1585,1
uncanny,1
latin,1
masterful,1
universeâs,1
oak,1
rarer,1
half-hour,1
hesitant,1
scams,1
12312-2.Â,1
focused,1
ramp-down,1
already-enjoyable,1
demographic,1
non-technical,1
improper,1
unfolded,1
porta-potty,1
mind-blowing,1
pan-european,1
collected,1
'great,1
firm,1
â¢solar,1
//bit.ly/stormshieldapp-ios30,1
nrl,1
upstart,1
300-400,1
tracie,1
deter,1
understand,1
representative,1
33-mile,1
farm-field,1
old-school,1
utmost,1
useÂ,1
valleyâthe,1
frozen,1
governor,1
animalâs,1
behavior,1
fun,1
âour,1
steel-tipped,1
room-sharing,1
belmont,1
weekendâs,1
proctive,1
triple,1
rid,1
communal,1
60-acre,1
slightÂ,1
grant,1
galapagos,1
elevated,1
cumulus,1
human-caused,1
reachable,1
one-hour,1
used,1
comprehensive,1
augustâs,1
ill-fated,1
robust,1
ginger-spiced,1
appleâs,1
then-president,1
magnified,1
dubious,1
savvy,1
beautiful.,1
latter,1
1856-1934,1
âdry,1
vigilant,1
nonreservable,1
nevadaâs,1
cup,1
informal,1
ânew,1
alternate,1
guaranteed,1
barack,1
surprised,1
cheryl,1
slide-on,1
couple,1
unlimited,1
vital,1
solar-eclipse-viewing,1
justÂ,1
crisp,1
1-800-872-7245,1
counterintuitive,1
marian,1
lastÂ,1
arthur,1
surging,1
stylish,1
unremarkable,1
15-by-15-foot,1
palm,1
sight,1
and/or,1
tried-and-true,1
little-known,1
seyfert,1
bogus,1
parisienne,1
epic,1
300-millimeter,1
fomo,1
â¢joliet,1
ufo,1
chirp-chirp-chirp,1
then-port,1
"60,000-acre",1
30-,1
rewarding,1
muted.Â,1
self-published,1
undeveloped,1
faith,1
nova/pbs.published,1
endorsed,1
shiny,1
colorado,1
unnoticed,1
âan,1
montreal.Â,1
62-mile-wide,1
downloadable,1
conceivable,1
errant,1
noted.,1
filamentary,1
boyd,1
southampton,1
jewish,1
registered,1
t-shirt,1
tv.â,1
crane,1
120-kilometer,1
considerable,1
us—if,1
characteristic,1
sturdy,1
eddie,1
erica,1
fdr,1
drinking-water,1
206-464-2532,1
uber,1
devastating,1
expedition,1
cover,1
revelatory,1
nautical,1
trackman,1
nasa-like,1
intrepid,1
biblical,1
matching,1
electrical,1
nat,1
blurred.,1
in-person,1
unshielded,1
long-lasting,1
intensified,1
100-degree,1
netflixâs,1
furthest,1
extra-terrestrial,1
âwarpedâ,1
impatient,1
intentional,1
angeles-based,1
broader,1
amplified,1
public-programs,1
kate,1
worrisome,1
middle-school,1
venerated,1
longstanding,1
amateur-astronomy,1
concerned,1
arid,1
culinary,1
atlas,1
suite,1
seized,1
mid-sized,1
automotive,1
wild.Â,1
gina,1
unaltered,1
mind-bending,1
facebook,1
cellular,1
bright-white,1
distraught,1
bryant,1
timely,1
glasses.â,1
sky-gawking,1
hive,1
busier,1
âwest,1
ultra-dark,1
carter,1
safe.,1
low-resolution,1
epimetheus,1
uncomfortable,1
hourly,1
unavailable,1
waning,1
longer-than-usual,1
ciso,1
rotten,1
life-size,1
nicholas,1
lee,1
degree,1
hotelâs,1
gluten-free,1
large-screen,1
neo-nazis,1
weekday,1
olivier,1
prohibited,1
shaded,1
up-to-date,1
pre-modern,1
clark,1
tennesseeâs,1
40-foot,1
worthy,1
expect,1
hardy,1
winery,1
âevery,1
itsÂ,1
use,1
space-based,1
usc,1
frog,1
larry,1
own.â,1
877-275-9336,1
full-on,1
fixed,1
rapid-fire,1
trail,1
train,1
lifestyle,1
rampant,1
virginian,1
lapse,1
non-designated,1
infinitesimal,1
irreparable,1
entso-e-report,1
parkâs,1
proprietary,1
bent,1
one-way,1
inaccessible,1
halloween,1
tan,1
calm-yet-energized,1
plain-old,1
super-hot,1
siu,1
foretold,1
d.c.-area,1
u.s.president,1
nationwideÂ,1
lcd,1
age-specific,1
mcdonnal,1
platte/lincoln,1
day-is-night,1
spring-blade,1
circus-style,1
productive,1
ethnic,1
nebraskaâs,1
tomato,1
wrana,1
neo-pagan,1
generationâs,1
smithâs,1
classy,1
'total,1
green-tinted,1
tony,1
soggy,1
9-year-olds,1
dearest,1
east-west,1
graph,1
agricultural,1
newsweek,1
galaxy,1
spotify,1
art-inclined,1
demonâs,1
sun-dried,1
choose,1
covered,1
crowds,1
urness,1
happened.,1
fourth,1
frontal,1
oxidizing,1
unâs,1
nose-dived,1
genuine,1
isnât,1
mis-informed,1
'serious,1
ellis-porter,1
subliminal,1
thirty-eight,1
five-year,1
godrey,1
upward,1
watery,1
beginner,1
ben-mochechicago,1
heated,1
confounded,1
unbelievable,1
sandi,1
inverted,1
climatic,1
intrinsic,1
sexual,1
ruddy-brown-orange,1
easyÂ,1
monumental,1
laramie,1
boostÂ,1
airbnb,1
ordinary-looking,1
unprepared,1
importantÂ,1
winston-salem,1
occluded,1
welderâs,1
shortest,1
âunlucky,1
ever-increasing,1
keen,1
silver-coated,1
8-9,1
four-and-a-half,1
i|o,1
sorrowful,1
a-to-z,1
âdirect,1
monday-morning,1
spaghetti,1
hillcrest,1
stark,1
carolina.creditsamrang,1
instill,1
excelsior,1
fienberg,1
âgravitational,1
strict,1
innerÂ,1
hilary,1
science-minded,1
upstate,1
aneri,1
2001-2020,1
sumatra,1
gaseous,1
invite-only,1
norton,1
must-see-safely,1
spaceship,1
painful,1
x-rays,1
fine-tuning,1
ground-based,1
reversed,1
megan,1
innovate,1
environmental,1
once-busy,1
âschool,1
sublets/temporary,1
astronomicalÂ,1
nps.gov/crmo,1
brewerâs,1
richer,1
affixÂ,1
visited,1
indistinct,1
âthereâs,1
borden,1
nps.gov/grsm/planyourvisit/2017-solar-eclipse.htm,1
weiser,1
odyssey,1
trusting,1
recyclable,1
faux,1
sturdier,1
150-foot,1
kristy,1
stamp,1
adrian,1
insufficient,1
crowd-sourced,1
jersey,1
nasty,1
90-minute,1
photosphere,1
korean,1
jan.,1
worldwide,1
seidemann,1
led,1
on-campus,1
ethnographic,1
stuhr,1
naranja,1
awe,1
topographic,1
esoteric,1
anyoneÂ,1
clive,1
repeated,1
casinii,1
fact-checked,1
universalimagesgroupâgetty,1
xavier,1
comic-con,1
n.c.,1
ring-shaped,1
one-,1
bring,1
instagrammed,1
artificial,1
technologyâs,1
pleased,1
planetarium,1
irreversible,1
mitchell/getty,1
galápagos,1
lensesÂ,1
operational,1
no-nos,1
brighter,1
smallest,1
mylar,1
fuel,1
inferior,1
off-trail,1
eclipsmart,1
insight,1
exceptional,1
ratherÂ,1
amazement.,1
cubs,1
aforementioned,1
solar-powered,1
irham/european,1
county-madras,1
infinite,1
âmagical,1
raretotal,1
grab,1
peer-reviewed,1
two-lane,1
âwhile,1
âbut,1
scholastic,1
usefulness,1
desperate,1
19-21.,1
madras,1
literate,1
âceâ,1
superb,1
routine,1
greater.â,1
eclipe,1
bolivian,1
joe,1
micheal,1
"1,000-gallon",1
withÂ,1
legit,1
âone,1
splotchy,1
flesh-eating,1
at-home,1
saddest,1
glorious,1
hopkinsvilleâs,1
eye-burning,1
greg,1
stem-related,1
bigger.,1
theoristsÂ,1
i.e.,1
shorterÂ,1
trajectory,1
dazzling,1
godsâ,1
frighten,1
pack,1
home.,1
âdispersed,1
ofÂ,1
corresponding,1
extraterrestrial,1
environment.,1
riverfront,1
airlineâs,1
novel,1
grass-covered,1
fearful,1
âspanish,1
harder,1
miles-long,1
solar-filter,1
bowtie-loving,1
watson,1
ripe,1
woleai,1
resident,1
lush,1
mid-afternoon,1
19-21,1
19-22,1
ninety-five,1
andersonâs,1
terrorist,1
buddhist,1
eleven-year-old,1
unite,1
eclectic,1
android,1
columbia,1
innermost,1
nightly,1
sooner,1
wide-scale,1
fierce,1
laborious,1
multisensory,1
wtop,1
likely.Â,1
flyer.creditwong,1
disoriented,1
thought,1
procurement,1
them.â,1
english,1
north-south,1
excessive,1
stratocumulus,1
cell-phone,1
underlying,1
citrusy,1
day-to-day,1
olloclip,1
paul,1
glue,1
parchment,1
sun-pointed,1
generous,1
vision.â,1
two-page,1
party-style,1
blazing-red,1
attractive,1
âreputable,1
wet,1
scientificÂ,1
clouded,1
ample,1
punctual,1
entrepreneurial,1
cedar,1
claimedÂ,1
joliet,1
pier,1
belgrade,1
prominent,1
newborn,1
helpful,1
eye-care,1
miami,1
starry,1
schmitt,1
important.ââ,1
dietary,1
lose,1
replacement,1
shabby,1
classical,1
phenomena,1
monetized,1
oregon.â,1
diamond-like,1
before.,1
encouraging,1
literally,1
bureaucratic,1
economical,1
hinder,1
store-bought,1
instituteâs,1
townâs,1
carolina-based,1
instinct,1
madras-jefferson,1
rcbliss,1
high-end,1
urged,1
provinces.creditmast,1
monthly,1
urges,1
black-and-white,1
piece-by-piece,1
wilderness,1
silvercarâs,1
uncertain,1
â¦,1
washington,1
capturingÂ,1
stan,1
guard,1
promise,1
mere,1
fired,1
elastic,1
luminary,1
imperial,1
georgiaâhas,1
eclipse-aware,1
shakespeareâs,1
bagged,1
real-time,1
cosmopolitan,1
abnormal,1
areasÂ,1
overflow,1
versatile,1
lynn,1
print-at-home,1
whitish,1
pumped,1
road-tripped,1
45-minute,1
hasenoehrl,1
â,1
erin,1
boardwalk,1
eyesÂ,1
unsavory,1
collier,1
curvy,1
contest,1
long-days,1
kolsch-style,1
one-and-a-half,1
dry-hopped,1
newsa,1
â¢aÂ,1
sandy,1
open-air,1
"2,500-mile-long",1
"10,495-foot",1
june,1
in.,1
tinier,1
earthly,1
tailgate,1
airtight,1
foie,1
â,1
deluxe,1
prevalent,1
â,1
stothard/getty,1
persistent,1
subtropical,1
elaine,1
tilted,1
â,1
ticketed,1
